Row No.,ChildBks,YouthBks,CookBks,DoItYBks,RefBks,ArtBks,GeogBks
375,0,1,1,1,0,1,1
376,1,1,0,1,1,1,0
377,0,1,1,1,0,1,1
378,1,1,0,0,0,1,0
379,0,0,0,0,0,1,0
380,1,0,1,0,1,0,1
381,1,1,1,0,1,1,1
382,0,0,1,1,0,1,0
383,1,1,1,1,1,0,0
384,1,1,0,0,0,0,1
385,1,0,1,1,1,0,1
386,0,1,1,1,1,0,0
387,1,1,1,1,0,1,0
388,0,0,0,1,0,1,0
389,0,0,1,0,1,1,0
390,0,1,1,0,1,0,1
391,1,0,1,1,0,0,0
392,0,0,1,1,1,0,0
393,1,0,0,1,0,0,0
394,1,0,0,1,1,0,1
395,1,1,1,0,0,0,1
396,0,1,0,1,1,0,1
397,0,1,0,0,0,0,0
398,1,1,1,1,1,1,1
399,1,0,0,0,0,0,0
400,1,0,0,1,0,1,1
401,1,0,1,0,1,0,0
402,0,0,0,0,0,0,1
403,0,1,0,1,0,0,0
404,1,1,0,1,0,1,0
405,0,1,1,1,0,1,1
406,1,0,1,1,1,1,1
407,0,0,0,0,0,0,0
408,1,0,1,1,1,0,0
409,0,1,1,0,1,1,0
410,1,1,0,1,1,1,0
411,1,1,0,0,1,1,0
412,1,1,1,0,1,1,1
413,1,1,0,0,1,1,0
414,0,1,1,1,0,1,1
415,1,0,0,0,0,0,1
416,1,1,1,0,1,1,1
417,1,0,1,1,1,1,0
418,1,1,0,1,1,1,1
419,1,0,0,0,0,0,1
420,1,1,0,0,0,0,1
421,0,0,0,0,1,0,1
422,0,1,1,0,1,1,1
423,1,1,1,0,0,0,1
424,0,1,0,1,1,1,1
425,0,0,0,1,0,0,0
426,1,1,1,0,1,1,0
427,0,1,1,0,1,0,0
428,1,1,0,0,0,0,0
429,1,0,0,0,1,0,1
430,1,1,0,1,0,0,1
431,0,1,1,0,1,0,0
432,1,0,0,0,0,1,1
433,1,0,0,0,0,1,0
434,1,1,0,0,1,1,0
435,1,1,1,0,0,0,0
436,1,1,1,1,0,1,1
437,1,1,1,0,1,0,0
438,1,1,0,0,0,1,1
439,1,1,0,0,0,1,1
440,1,1,0,1,1,1,0
441,1,1,1,1,1,1,0
442,0,0,0,1,1,0,1
443,0,0,1,0,1,0,1
444,0,1,0,0,0,1,1
445,0,0,1,0,0,1,1
446,1,1,1,1,1,0,0
447,0,1,0,1,1,0,0
448,1,0,0,1,1,0,1
449,1,0,1,1,0,1,1
450,1,0,1,0,0,1,1
451,0,0,1,1,0,1,0
452,0,1,1,1,0,1,1
453,0,1,0,1,0,0,1
454,0,1,1,0,0,1,0
455,1,0,1,1,0,0,1
456,1,0,0,1,0,0,0
457,0,1,1,0,0,0,1
458,1,0,0,1,0,0,0
459,1,1,1,0,0,0,1
460,1,0,0,0,0,0,1
461,1,1,1,0,0,0,1
462,1,1,1,1,1,1,1
463,1,1,0,0,1,0,1
464,0,1,0,0,0,1,1
465,1,1,0,1,0,0,0
466,0,0,1,1,0,1,1
467,0,1,0,0,0,1,0
468,0,1,0,1,1,1,1
469,1,1,1,0,1,1,0
470,0,0,0,1,0,1,1
471,0,0,0,0,1,0,0
472,0,1,0,0,1,0,0
473,1,0,0,1,1,1,1
474,1,0,1,1,1,1,0
475,0,1,1,1,0,1,1
476,0,0,1,1,0,1,1
477,1,0,1,0,1,0,1
478,0,1,1,1,0,0,1
479,0,1,0,0,1,1,0
480,0,0,0,0,0,0,0
481,1,1,0,1,1,1,0
482,1,0,1,1,0,1,0
483,0,0,1,0,0,1,1
484,1,1,1,1,0,1,1
485,0,1,1,0,0,0,0
486,1,1,0,0,1,1,1
487,1,1,0,0,0,0,1
488,1,1,1,0,1,0,1
489,0,0,0,1,1,0,0
490,1,0,1,0,0,0,1
491,0,1,1,0,1,1,0
492,0,0,1,1,1,0,0
493,1,0,1,0,1,0,0
494,0,0,1,0,1,1,0
495,1,1,0,1,1,0,0
496,1,0,1,0,1,1,1
497,1,0,0,0,0,1,1
498,0,1,1,0,0,0,1
499,1,1,0,1,1,1,0
500,0,1,0,1,1,0,1
501,1,1,1,0,1,0,1
502,1,1,1,1,1,1,1
503,0,0,1,1,0,1,0
504,1,0,0,1,1,1,0
505,0,0,0,0,0,1,1
506,0,0,0,0,0,0,0
507,1,1,1,0,0,0,1
508,0,1,1,0,0,0,0
509,1,1,1,0,1,0,1
510,0,0,0,0,1,0,1
511,1,0,1,1,1,0,1
512,1,0,1,1,1,1,1
513,1,0,0,0,1,1,1
514,1,1,0,1,1,0,1
515,0,1,0,1,1,1,1
516,0,0,0,1,0,0,1
517,0,0,0,1,0,0,1
518,1,0,0,0,0,0,0
519,0,0,1,1,0,0,0
520,0,0,1,0,1,1,1
521,0,1,0,1,1,0,0
522,1,0,1,1,1,0,0
523,1,0,1,0,0,1,0
524,1,0,0,0,0,0,1
525,1,0,0,1,0,1,0
526,0,0,1,0,1,0,0
527,0,1,0,1,0,1,1
528,1,0,1,0,1,1,1
529,0,0,0,1,1,0,1
530,1,0,0,1,0,0,0
531,1,0,1,0,0,0,1
532,1,0,1,0,0,0,0
533,0,0,1,1,1,1,1
534,1,0,0,0,1,0,0
535,0,0,0,1,0,1,1
536,1,1,0,0,1,0,1
537,1,1,0,1,1,0,0
538,1,1,1,0,0,1,0
539,0,1,1,1,0,1,1
540,1,0,0,1,0,1,0
541,0,1,0,1,1,0,1
542,0,1,0,0,0,1,0
543,0,0,1,1,0,1,1
544,0,0,1,1,0,0,1
545,0,1,0,0,1,0,1
546,1,1,1,0,1,0,1
547,0,0,1,1,1,0,0
548,0,1,1,0,0,0,0
549,0,0,0,0,0,0,1
550,1,0,1,1,1,0,0
551,0,1,1,1,0,0,1
552,0,1,1,1,0,1,0
553,1,0,0,1,0,1,0
554,0,0,0,1,1,1,1
555,0,0,1,0,0,0,0
556,1,0,0,0,1,1,1
557,0,0,1,0,1,0,0
558,0,1,0,1,0,0,1
559,1,1,1,0,0,0,0
560,1,1,1,1,0,0,1
561,0,1,1,1,1,1,0
562,0,0,0,0,1,0,0
563,1,1,1,0,1,0,0
564,0,1,1,0,0,1,0
565,0,0,1,0,1,1,1
566,0,1,1,1,0,0,1
567,1,0,1,0,1,0,0
568,1,1,1,0,0,0,0
569,1,0,1,0,1,1,0
570,1,0,1,1,1,0,1
571,1,0,0,0,1,1,0
572,0,0,1,0,0,0,0
573,1,0,0,0,1,1,1
574,1,0,0,0,1,1,1
575,1,0,0,1,0,0,1
576,0,0,0,1,1,0,0
577,1,1,1,0,0,1,0
578,1,0,0,1,1,1,1
579,1,1,0,0,0,1,0
580,1,1,0,1,0,0,0
581,0,1,0,1,1,1,0
582,0,1,0,1,0,1,0
583,1,0,1,0,0,0,1
584,1,0,0,1,0,0,1
585,0,0,0,0,1,0,1
586,0,1,1,1,0,1,1
587,0,0,1,1,0,1,0
588,1,0,0,0,0,0,1
589,1,1,0,1,1,0,0
590,1,0,1,1,0,0,0
591,1,0,1,0,0,0,1
592,0,0,0,1,0,1,0
593,1,0,0,0,0,0,0
594,0,0,1,0,0,1,1
595,1,1,0,0,0,1,1
596,0,0,0,1,0,0,0
597,0,0,0,1,0,0,0
598,1,0,0,0,0,0,0
599,0,1,0,0,1,1,1
600,1,0,1,0,0,1,0
601,1,0,0,1,1,0,0
602,1,1,0,0,0,0,0
603,0,1,0,0,1,0,0
604,0,0,0,1,1,0,0
605,1,1,1,1,1,0,0
606,1,0,1,1,1,0,1
607,0,0,1,1,1,0,1
608,1,1,0,0,0,0,0
609,0,0,0,1,1,1,1
610,1,0,0,0,0,1,1
611,0,0,1,1,0,0,0
612,0,1,0,0,1,0,0
613,1,0,0,1,0,0,0
614,0,0,0,0,0,0,1
615,1,0,0,1,0,0,1
616,1,1,1,1,0,1,1
617,1,0,0,0,1,1,0
618,0,1,0,0,0,1,1
619,0,0,1,0,1,0,1
620,0,1,0,0,1,0,0
621,0,0,0,0,1,0,0
622,0,1,0,1,1,0,1
623,0,1,0,0,0,1,0
624,0,1,0,1,1,0,0
625,0,1,1,0,1,0,1
626,0,0,0,0,1,1,1
627,1,1,1,1,1,1,1
628,0,0,0,0,1,1,0
629,1,0,1,0,0,1,0
630,1,1,1,1,1,0,1
631,1,1,0,1,0,1,0
632,1,0,0,0,0,1,1
633,1,1,0,1,1,0,0
634,0,1,1,1,0,0,0
635,1,0,1,1,0,1,0
636,0,1,0,0,0,1,1
637,1,1,1,1,1,0,0
638,1,0,0,1,0,0,0
639,0,0,1,1,0,0,1
640,1,0,0,0,1,0,0
641,1,1,0,0,0,1,1
642,1,0,0,1,1,1,0
643,0,1,1,0,0,0,0
644,0,0,0,1,0,0,1
645,1,0,0,0,0,1,0
646,0,1,1,1,0,1,0
647,1,0,0,1,1,1,1
648,0,0,1,1,0,0,0
649,1,1,0,0,1,1,1
650,0,1,0,0,0,0,1
651,0,1,1,1,0,0,1
652,0,1,1,0,1,1,0
653,1,0,1,0,1,1,0
654,0,0,1,1,0,0,0
655,1,0,1,1,0,1,1
656,0,0,0,0,0,1,1
657,1,1,0,1,1,1,1
658,1,1,0,1,1,1,1
659,1,0,1,0,0,0,0
660,0,0,0,1,1,1,0
661,1,0,0,1,1,0,0
662,1,1,0,1,1,0,1
663,0,1,0,1,1,1,1
664,1,1,0,1,0,1,0
665,1,0,0,0,0,0,1
666,1,0,0,0,0,0,0
667,1,1,0,0,0,0,0
668,1,0,0,1,1,0,0
669,1,1,0,0,1,0,1
670,1,0,0,1,0,0,1
671,1,0,1,0,0,1,0
672,1,1,0,0,1,1,0
673,0,1,0,1,1,0,1
674,0,0,0,1,1,1,1
675,0,1,1,1,1,1,0
676,0,0,0,1,0,0,0
677,0,1,0,1,0,1,0
678,0,0,1,1,1,0,0
679,0,1,0,1,0,0,0
680,0,1,0,1,0,0,1
681,1,1,0,0,0,1,1
682,0,0,1,1,0,0,0
683,0,0,1,1,0,0,0
684,0,1,0,1,0,1,1
685,0,0,1,1,1,1,0
686,0,0,0,1,1,0,1
687,1,0,0,0,1,0,1
688,1,0,1,0,0,0,0
689,1,1,1,1,0,0,0
690,0,0,1,1,0,0,1
691,1,0,1,1,1,1,0
692,0,1,0,1,1,1,1
693,1,1,1,1,0,0,0
694,1,1,0,1,0,0,1
695,1,1,1,0,1,0,1
696,1,1,1,0,1,1,0
697,0,0,0,0,1,0,1
698,1,0,1,0,1,1,0
699,1,0,1,0,0,1,0
700,0,1,1,0,1,0,1
701,0,1,0,1,0,1,0
702,1,0,0,1,1,1,0
703,0,0,1,0,0,1,1
704,1,0,0,0,0,0,1
705,1,1,1,0,1,1,0
706,0,0,0,1,0,1,0
707,0,0,1,0,1,0,1
708,1,0,0,1,1,0,0
709,1,0,0,0,0,0,1
710,1,1,0,1,0,0,1
711,0,1,0,0,0,1,1
712,0,0,1,1,0,1,0
713,0,1,0,0,0,0,0
714,1,0,1,1,1,0,0
715,0,1,0,0,1,1,0
716,0,1,1,1,1,1,1
717,1,0,1,1,0,0,1
718,0,1,1,0,1,1,1
719,1,0,0,0,0,0,0
720,0,0,0,1,0,1,1
721,0,1,0,1,1,0,1
722,0,1,1,1,0,1,0
723,0,1,0,0,1,0,0
724,0,0,1,0,0,1,0
725,0,1,0,0,1,1,1
726,0,1,1,0,1,1,0
727,1,1,1,1,1,0,1
728,1,0,0,1,0,0,1
729,0,0,0,0,1,1,1
730,1,0,1,1,0,1,1
731,1,0,1,1,0,0,0
732,1,1,0,0,0,0,1
733,0,1,1,0,0,1,1
734,0,1,0,1,0,1,0
735,1,1,0,0,1,0,1
736,1,0,0,1,0,1,0
737,0,1,0,0,1,1,0
738,0,0,1,1,1,1,0
739,1,1,1,0,0,1,0
740,1,1,0,1,0,1,1
741,0,1,1,0,0,1,1
742,0,1,1,1,0,0,0
743,0,1,1,0,1,1,0
744,0,1,0,0,1,1,0
745,0,0,0,1,1,1,0
746,0,1,1,1,1,0,1
747,0,0,0,1,1,1,1
748,0,0,0,0,0,0,1
749,0,0,0,1,0,1,0
750,1,1,0,1,0,0,1
751,1,1,1,1,0,0,0
752,0,1,0,0,1,0,0
753,0,1,0,1,1,1,0
754,0,1,1,0,1,0,0
755,0,1,1,1,1,0,0
756,0,0,1,0,1,1,1
757,1,0,1,0,0,0,1
758,0,0,0,0,1,0,0
759,1,1,0,1,1,1,0
760,1,0,1,0,1,1,0
761,0,0,1,1,1,1,0
762,0,0,0,1,0,1,1
763,0,0,0,1,1,1,1
764,1,1,1,1,1,0,1
765,1,0,0,0,0,1,0
766,0,1,1,1,0,1,0
767,0,1,1,0,0,1,0
768,0,1,0,1,1,0,1
769,0,1,0,0,1,1,1
770,1,1,1,1,0,0,1
771,0,0,1,1,1,0,1
772,0,1,1,0,0,0,0
773,1,0,0,0,1,1,1
774,0,0,0,0,0,1,0
775,0,1,0,0,0,1,0
776,1,1,0,1,1,0,0
777,0,0,0,1,0,1,1
778,0,0,0,0,0,1,1
779,1,1,0,0,0,1,0
780,0,1,0,1,1,1,1
781,1,1,0,0,0,0,0
782,1,0,0,0,1,0,1
783,1,0,1,1,1,1,1
784,0,1,1,1,0,1,0
785,1,0,1,0,1,0,1
786,1,1,1,1,0,0,0
787,1,0,1,1,1,0,0
788,0,0,1,1,1,1,1
789,0,0,0,1,0,0,1
790,0,0,0,0,0,1,0
791,1,1,0,0,0,1,1
792,1,1,0,1,1,1,1
793,1,1,0,1,0,0,1
794,0,1,0,0,0,1,1
795,0,0,0,0,1,0,1
796,0,1,1,0,1,1,1
797,0,1,0,0,0,1,1
798,0,0,0,1,1,0,1
799,0,1,0,0,0,0,1
800,0,1,0,1,0,1,1
801,1,0,0,1,1,0,0
802,1,1,0,0,1,0,1
803,0,0,0,0,1,0,0
804,0,0,0,0,0,1,0
805,1,0,1,1,0,0,0
806,0,1,0,1,1,1,0
807,0,0,1,0,0,0,0
808,1,0,1,1,0,1,1
809,1,0,0,0,0,0,1
810,1,1,0,1,1,0,0
811,0,1,1,0,1,1,0
812,1,1,0,0,0,1,1
813,1,1,1,1,1,1,1
814,0,0,1,1,1,1,1
815,1,0,1,1,1,1,0
816,1,0,1,0,1,1,0
817,0,1,0,1,0,1,1
818,1,0,1,0,1,0,1
819,1,1,1,1,0,0,1
820,0,0,0,1,0,0,1
821,0,1,0,0,1,0,0
822,0,0,1,0,1,0,0
823,0,0,0,1,0,1,0
824,0,1,1,0,1,0,0
825,1,0,0,1,1,1,0
826,1,0,0,1,0,0,0
827,0,0,1,1,0,0,1
828,0,1,1,0,1,1,0
829,0,1,0,1,0,0,1
830,1,0,1,1,1,0,0
831,0,0,0,1,1,1,1
832,0,1,1,1,0,1,1
833,1,0,0,0,0,0,0
834,0,1,0,1,1,0,0
835,1,1,1,0,0,0,0
836,0,1,0,0,0,0,0
837,1,1,0,1,0,1,0
838,1,0,0,1,1,0,0
839,1,0,0,0,0,1,0
840,0,0,0,0,0,1,1
841,0,1,0,0,1,1,1
842,0,1,0,0,1,0,0
843,0,0,1,0,0,1,0
844,1,1,1,0,1,1,1
845,1,1,1,0,0,1,1
846,1,1,0,0,1,1,1
847,0,0,0,0,1,1,1
848,1,1,1,1,0,0,1
849,1,1,0,0,0,0,1
850,0,0,1,0,1,0,0
851,1,1,0,1,0,0,1
852,0,1,1,0,0,1,1
853,1,0,1,0,0,0,1
854,0,0,0,1,1,0,1
855,0,1,1,0,1,0,0
856,1,0,1,1,1,1,0
857,1,0,0,0,1,1,1
858,0,0,0,0,1,1,0
859,1,1,0,1,0,1,0
860,1,0,0,1,0,0,0
861,1,1,1,1,0,1,0
862,1,1,1,1,1,0,1
863,1,1,0,0,1,0,0
864,1,0,1,0,0,1,1
865,1,0,1,1,0,1,0
866,0,0,0,1,0,0,0
867,0,0,0,1,0,0,1
868,1,1,1,0,1,1,0
869,0,0,1,0,0,0,1
